portion_replicate,portions
25.0% - #892,"[0, 1, 2, 1, 1, 6, 0, 0, 2, 1, 0, 0]"
25.0% - #893,"[2, 2, 1, 0, 0, 0, 0, 0, 4, 0, 1, 4]"
25.0% - #894,"[0, 3, 2, 0, 0, 3, 3, 1, 1, 0, 0, 1]"
25.0% - #895,"[1, 1, 0, 0, 2, 0, 0, 1, 2, 3, 2, 2]"
25.0% - #896,"[2, 1, 0, 5, 0, 1, 0, 1, 0, 1, 1, 2]"
25.0% - #897,"[0, 1, 0, 1, 0, 2, 3, 0, 2, 0, 3, 2]"
25.0% - #898,"[0, 3, 2, 1, 0, 0, 2, 2, 0, 3, 0, 1]"
25.0% - #899,"[2, 1, 0, 0, 0, 0, 2, 6, 2, 0, 0, 1]"
25.0% - #900,"[3, 3, 2, 0, 1, 0, 0, 0, 0, 0, 1, 4]"
25.0% - #901,"[0, 0, 0, 4, 1, 3, 2, 1, 1, 0, 0, 2]"
25.0% - #902,"[1, 3, 0, 1, 1, 0, 0, 0, 1, 1, 2, 4]"
25.0% - #903,"[3, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 2]"
25.0% - #904,"[3, 1, 2, 1, 1, 2, 3, 0, 0, 0, 0, 1]"
25.0% - #905,"[1, 0, 0, 0, 0, 4, 2, 4, 1, 1, 1, 0]"
25.0% - #906,"[1, 0, 1, 0, 0, 2, 1, 2, 1, 1, 2, 3]"
25.0% - #907,"[4, 0, 0, 3, 0, 1, 0, 0, 2, 0, 3, 1]"
25.0% - #908,"[0, 0, 1, 3, 2, 1, 2, 0, 4, 0, 1, 0]"
25.0% - #909,"[0, 0, 0, 7, 1, 0, 0, 3, 0, 0, 1, 2]"
25.0% - #910,"[0, 1, 1, 0, 2, 0, 1, 6, 0, 0, 1, 2]"
25.0% - #911,"[0, 0, 2, 0, 0, 3, 1, 4, 0, 2, 1, 1]"
25.0% - #912,"[1, 1, 0, 0, 2, 4, 1, 4, 0, 0, 1, 0]"
25.0% - #913,"[0, 1, 0, 0, 1, 1, 1, 2, 1, 0, 3, 4]"
25.0% - #914,"[1, 3, 0, 2, 1, 0, 0, 2, 2, 1, 2, 0]"
25.0% - #915,"[4, 0, 0, 1, 1, 0, 3, 0, 0, 1, 1, 3]"
25.0% - #916,"[4, 1, 1, 1, 1, 0, 1, 0, 3, 0, 1, 1]"
25.0% - #917,"[1, 0, 0, 1, 0, 2, 3, 1, 1, 1, 0, 4]"
25.0% - #918,"[0, 1, 2, 4, 0, 0, 1, 1, 0, 2, 2, 1]"
25.0% - #919,"[1, 3, 0, 2, 0, 0, 0, 2, 3, 0, 1, 2]"
25.0% - #920,"[4, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 4]"
25.0% - #921,"[4, 1, 2, 0, 2, 0, 0, 0, 2, 0, 1, 2]"
25.0% - #922,"[2, 0, 2, 1, 2, 1, 0, 0, 0, 3, 1, 2]"
25.0% - #923,"[0, 0, 2, 5, 0, 0, 0, 2, 1, 2, 2, 0]"
25.0% - #924,"[1, 3, 0, 0, 1, 0, 0, 2, 1, 4, 1, 1]"
25.0% - #925,"[1, 2, 1, 0, 0, 1, 1, 1, 0, 1, 3, 3]"
25.0% - #926,"[0, 3, 0, 2, 2, 0, 1, 1, 1, 3, 1, 0]"
25.0% - #927,"[0, 1, 0, 0, 0, 0, 4, 5, 0, 2, 2, 0]"
25.0% - #928,"[3, 3, 0, 3, 0, 0, 2, 0, 1, 2, 0, 0]"
25.0% - #929,"[1, 0, 0, 1, 0, 1, 1, 3, 0, 4, 1, 2]"
25.0% - #930,"[1, 0, 1, 0, 1, 2, 0, 3, 1, 0, 1, 4]"
25.0% - #931,"[0, 3, 2, 0, 0, 1, 2, 2, 2, 0, 0, 2]"
25.0% - #932,"[2, 0, 1, 1, 1, 0, 0, 2, 3, 0, 2, 2]"
25.0% - #933,"[0, 2, 0, 5, 0, 0, 1, 0, 1, 2, 0, 3]"
25.0% - #934,"[0, 0, 1, 1, 0, 4, 3, 2, 0, 1, 1, 1]"
25.0% - #935,"[0, 0, 2, 1, 0, 3, 0, 2, 0, 0, 2, 4]"
25.0% - #936,"[1, 1, 1, 0, 1, 1, 1, 3, 1, 4, 0, 0]"
25.0% - #937,"[0, 0, 2, 7, 0, 0, 0, 0, 0, 0, 2, 3]"
25.0% - #938,"[4, 0, 2, 0, 2, 0, 0, 0, 1, 1, 3, 1]"
25.0% - #939,"[0, 0, 1, 7, 0, 1, 0, 1, 0, 2, 2, 0]"
25.0% - #940,"[0, 1, 1, 3, 2, 1, 1, 0, 1, 2, 0, 2]"
25.0% - #941,"[1, 2, 2, 1, 0, 0, 0, 4, 1, 1, 0, 2]"
25.0% - #942,"[0, 2, 2, 1, 1, 0, 4, 0, 0, 0, 1, 3]"
25.0% - #943,"[1, 0, 2, 0, 0, 4, 2, 2, 0, 3, 0, 0]"
25.0% - #944,"[2, 0, 1, 0, 0, 0, 1, 1, 5, 0, 3, 1]"
25.0% - #945,"[1, 3, 1, 3, 1, 0, 0, 0, 2, 0, 3, 0]"
25.0% - #946,"[0, 1, 1, 3, 0, 0, 1, 2, 5, 0, 0, 1]"
25.0% - #947,"[1, 1, 0, 1, 0, 3, 3, 0, 0, 1, 1, 3]"
25.0% - #948,"[1, 0, 0, 5, 1, 0, 0, 0, 2, 0, 1, 4]"
25.0% - #949,"[1, 1, 0, 3, 0, 0, 0, 2, 5, 0, 0, 2]"
25.0% - #950,"[1, 1, 1, 1, 1, 6, 2, 0, 0, 0, 1, 0]"
25.0% - #951,"[0, 1, 1, 5, 0, 3, 1, 0, 1, 1, 1, 0]"
25.0% - #952,"[1, 3, 2, 1, 1, 0, 1, 2, 0, 1, 2, 0]"
25.0% - #953,"[1, 0, 0, 0, 1, 2, 3, 0, 5, 0, 1, 1]"
25.0% - #954,"[1, 1, 1, 1, 0, 5, 2, 3, 0, 0, 0, 0]"
25.0% - #955,"[0, 3, 0, 0, 1, 1, 0, 4, 0, 2, 0, 3]"
25.0% - #956,"[0, 3, 0, 0, 0, 2, 0, 0, 2, 2, 2, 3]"
25.0% - #957,"[0, 0, 0, 2, 2, 3, 1, 0, 0, 4, 1, 1]"
25.0% - #958,"[3, 0, 0, 1, 0, 1, 2, 1, 3, 1, 0, 2]"
25.0% - #959,"[3, 0, 0, 3, 1, 2, 0, 0, 1, 1, 0, 3]"
25.0% - #960,"[1, 3, 1, 6, 1, 0, 0, 0, 0, 2, 0, 0]"
25.0% - #961,"[3, 2, 2, 0, 2, 0, 2, 1, 0, 1, 1, 0]"
25.0% - #962,"[0, 1, 2, 0, 0, 1, 4, 4, 0, 0, 0, 2]"
25.0% - #963,"[2, 0, 2, 1, 0, 0, 4, 2, 0, 3, 0, 0]"
25.0% - #964,"[0, 0, 0, 1, 0, 2, 1, 2, 1, 0, 3, 4]"
25.0% - #965,"[3, 0, 0, 1, 0, 3, 2, 1, 0, 2, 1, 1]"
25.0% - #966,"[3, 2, 0, 1, 1, 0, 2, 0, 3, 1, 0, 1]"
25.0% - #967,"[4, 0, 0, 3, 1, 0, 0, 0, 5, 1, 0, 0]"
25.0% - #968,"[2, 0, 2, 0, 0, 1, 3, 0, 3, 0, 0, 3]"
25.0% - #969,"[2, 0, 1, 2, 0, 2, 3, 0, 0, 3, 0, 1]"
25.0% - #970,"[2, 1, 0, 0, 1, 3, 0, 1, 1, 2, 2, 1]"
25.0% - #971,"[1, 3, 0, 5, 0, 1, 1, 0, 3, 0, 0, 0]"
25.0% - #972,"[4, 0, 0, 0, 1, 0, 2, 2, 0, 0, 2, 3]"
25.0% - #973,"[0, 0, 0, 0, 0, 3, 0, 0, 4, 4, 0, 3]"
25.0% - #974,"[3, 0, 0, 1, 2, 2, 2, 0, 0, 2, 0, 2]"
25.0% - #975,"[1, 0, 1, 0, 1, 3, 0, 1, 4, 2, 0, 1]"
25.0% - #976,"[3, 3, 2, 0, 0, 1, 0, 0, 1, 2, 1, 1]"
25.0% - #977,"[0, 3, 1, 2, 1, 1, 0, 0, 4, 1, 0, 1]"
25.0% - #978,"[3, 0, 0, 1, 2, 0, 3, 0, 3, 0, 0, 2]"
25.0% - #979,"[1, 0, 0, 3, 1, 0, 1, 4, 3, 0, 0, 1]"
25.0% - #980,"[1, 0, 0, 0, 0, 1, 4, 2, 5, 0, 0, 1]"
25.0% - #981,"[0, 0, 1, 4, 0, 4, 1, 0, 1, 2, 1, 0]"
25.0% - #982,"[1, 3, 0, 0, 1, 1, 4, 1, 1, 1, 1, 0]"
25.0% - #983,"[0, 2, 2, 3, 0, 0, 1, 0, 4, 0, 2, 0]"
25.0% - #984,"[0, 1, 2, 1, 2, 0, 0, 4, 2, 0, 1, 1]"
25.0% - #985,"[2, 0, 0, 5, 0, 0, 1, 2, 3, 0, 0, 1]"
25.0% - #986,"[0, 0, 2, 0, 2, 1, 1, 0, 0, 3, 2, 3]"
25.0% - #987,"[3, 1, 0, 0, 2, 3, 0, 1, 1, 0, 3, 0]"
25.0% - #988,"[1, 0, 2, 6, 0, 0, 0, 3, 1, 0, 0, 1]"
25.0% - #989,"[0, 1, 1, 3, 0, 0, 3, 1, 2, 0, 3, 0]"
25.0% - #990,"[2, 0, 0, 0, 1, 4, 1, 0, 1, 0, 2, 3]"
25.0% - #991,"[0, 3, 0, 3, 1, 0, 1, 0, 3, 0, 2, 1]"
25.0% - #992,"[0, 3, 1, 2, 0, 1, 0, 3, 1, 1, 1, 1]"
25.0% - #993,"[0, 2, 1, 2, 0, 1, 1, 0, 3, 0, 1, 3]"
25.0% - #994,"[0, 0, 2, 1, 2, 2, 1, 4, 0, 0, 1, 1]"
25.0% - #995,"[0, 0, 0, 7, 0, 2, 0, 1, 0, 4, 0, 0]"
25.0% - #996,"[2, 0, 1, 2, 1, 0, 0, 4, 1, 2, 1, 0]"
25.0% - #997,"[0, 0, 0, 6, 2, 2, 2, 0, 0, 1, 1, 0]"
25.0% - #998,"[1, 0, 1, 1, 0, 2, 1, 1, 3, 3, 1, 0]"
25.0% - #999,"[0, 0, 1, 3, 1, 3, 0, 1, 1, 1, 1, 2]"
25.0% - #1000,"[1, 3, 2, 1, 0, 0, 1, 0, 1, 2, 3, 0]"
